IdLogement,IdMutation
2408,m_173
250,m_173
563,m_173
132,m_173
18,m_173
26,m_173
112,m_173
19,m_173
68,m_173
20,m_173
213,m_173
308,m_173
90,m_173
30,m_173
378,m_173
52,m_173
191,m_173
44,m_173
103,m_173
55,m_173
200,m_173
62,m_173
231,m_173
260,m_173
1802,m_173
65,m_173
66,m_173
79,m_173
74,m_173
82,m_173
84,m_173
239,m_173
18934,m_173
138,m_173
6238,m_173
105,m_173
127,m_173
321,m_173
119,m_173
126,m_173
363,m_173
150,m_173
22008,m_173
178,m_173
181,m_173
491,m_173
184,m_173
192,m_173
203,m_173
230,m_173
536,m_173
253,m_173
255,m_173
726,m_173
267,m_173
282,m_173
286,m_173
298,m_173
305,m_173
309,m_173
315,m_173
523,m_173
390,m_173
1959,m_173
396,m_173
474,m_173
494,m_173
2445,m_173
2442,m_173
572,m_173
578,m_173
622,m_173
652,m_173
706,m_173
775,m_173
835,m_173
868,m_173
966,m_173
1856,m_173
2288,m_173
3251,m_173
3379,m_173
3474,m_173
3920,m_173
7874,m_173
22604,m_173
0,m_175
4,m_175
130,m_175
960,m_175
37,m_175
253,m_175
298,m_175
331,m_175
27,m_175
2508,m_175
334,m_175
259,m_175
91,m_175
21,m_175
218,m_175
231,m_175
11845,m_175
84,m_175
68,m_175
55,m_175
54,m_175
308,m_175
5,m_175
10,m_175
12,m_175
138,m_175
20,m_175
89,m_175
247,m_175
315,m_175
329,m_175
7,m_175
149,m_175
82,m_175
309,m_175
5847,m_175
61,m_175
31,m_175
200,m_175
11,m_175
10758,m_175
11521,m_175
458,m_175
223,m_175
62,m_175
13,m_175
146,m_175
173,m_175
14,m_175
405,m_175
32,m_175
17,m_175
5088,m_175
457,m_175
613,m_175
42,m_175
107,m_175
184,m_175
579,m_175
203,m_175
1959,m_175
18,m_175
2510,m_175
474,m_175
19,m_175
7874,m_175
24,m_175
282,m_175
371,m_175
12524,m_175
276,m_175
2442,m_175
416,m_175
9952,m_175
296,m_175
93,m_175
25,m_175
252,m_175
26,m_175
1860,m_175
523,m_175
260,m_175
132,m_175
35,m_175
40,m_175
191,m_175
50,m_175
578,m_175
52,m_175
277,m_175
65,m_175
563,m_175
66,m_175
70,m_175
6464,m_175
73,m_175
76,m_175
420,m_175
3110,m_175
378,m_175
85,m_175
87,m_175
170,m_175
157,m_175
95,m_175
97,m_175
105,m_175
112,m_175
116,m_175
436,m_175
243,m_175
250,m_175
255,m_175
258,m_175
9809,m_175
497,m_175
284,m_175
289,m_175
294,m_175
675,m_175
622,m_175
652,m_175
1160,m_175
363,m_175
390,m_175
396,m_175
491,m_175
415,m_175
757,m_175
828,m_175
884,m_175
1026,m_175
6035,m_175
1658,m_175
1808,m_175
1890,m_175
1988,m_175
2323,m_175
3216,m_175
6104,m_175
4936,m_175
5304,m_175
6748,m_175
9169,m_175
9641,m_175
13043,m_175
13081,m_175
15207,m_175
16927,m_175
27096,m_175
23,m_178
13,m_178
97,m_178
112,m_178
17,m_178
315,m_178
806,m_178
107,m_178
90,m_178
37,m_178
55,m_178
91,m_178
138,m_178
3103,m_178
35,m_178
334,m_178
7,m_178
85,m_178
206,m_178
10,m_178
223,m_178
250,m_178
12,m_178
18,m_178
960,m_178
144,m_178
282,m_178
20,m_178
613,m_178
289,m_178
26,m_178
95,m_178
68,m_178
415,m_178
1670,m_178
253,m_178
19,m_178
405,m_178
25,m_178
252,m_178
31,m_178
42,m_178
43,m_178
52,m_178
200,m_178
1160,m_178
67,m_178
128,m_178
76,m_178
79,m_178
82,m_178
4312,m_178
363,m_178
96,m_178
103,m_178
151,m_178
403,m_178
192,m_178
146,m_178
218,m_178
203,m_178
277,m_178
234,m_178
298,m_178
239,m_178
243,m_178
2442,m_178
563,m_178
261,m_178
308,m_178
309,m_178
321,m_178
331,m_178
377,m_178
1933,m_178
485,m_178
495,m_178
523,m_178
578,m_178
998,m_178
1055,m_178
1195,m_178
1388,m_178
1558,m_178
1594,m_178
3195,m_178
3462,m_178
17020,m_178
30,m_182
497,m_182
18,m_182
259,m_182
258,m_182
76,m_182
436,m_182
192,m_182
2285,m_182
289,m_182
112,m_182
2288,m_182
127,m_182
321,m_182
15,m_182
541,m_182
61,m_182
10,m_182
494,m_182
405,m_182
1,m_182
13,m_182
284,m_182
363,m_182
70,m_182
282,m_182
52,m_182
287,m_182
85,m_182
21,m_182
260,m_182
247,m_182
4300,m_182
191,m_182
5,m_182
403,m_182
170,m_182
1912,m_182
103,m_182
2450,m_182
186,m_182
116,m_182
65,m_182
566,m_182
5293,m_182
3372,m_182
7,m_182
42,m_182
34,m_182
1223,m_182
2439,m_182
19,m_182
31,m_182
415,m_182
66,m_182
579,m_182
491,m_182
334,m_182
12,m_182
90,m_182
1856,m_182
253,m_182
2346,m_182
97,m_182
315,m_182
5979,m_182
17,m_182
6566,m_182
396,m_182
296,m_182
525,m_182
298,m_182
1740,m_182
1494,m_182
2157,m_182
563,m_182
27,m_182
763,m_182
132,m_182
68,m_182
54,m_182
203,m_182
24,m_182
218,m_182
331,m_182
1872,m_182
572,m_182
1517,m_182
1720,m_182
277,m_182
250,m_182
55,m_182
23,m_182
138,m_182
1933,m_182
1664,m_182
523,m_182
578,m_182
390,m_182
200,m_182
752,m_182
294,m_182
128,m_182
308,m_182
726,m_182
35,m_182
32570,m_182
38,m_182
44,m_182
1959,m_182
178,m_182
230,m_182
1658,m_182
416,m_182
870,m_182
67,m_182
884,m_182
377,m_182
998,m_182
84,m_182
22976,m_182
87,m_182
89,m_182
6455,m_182
206,m_182
107,m_182
101,m_182
102,m_182
130,m_182
14459,m_182
2985,m_182
252,m_182
472,m_182
157,m_182
141,m_182
149,m_182
223,m_182
330,m_182
184,m_182
189,m_182
1942,m_182
231,m_182
495,m_182
202,m_182
220,m_182
243,m_182
4666,m_182
966,m_182
742,m_182
378,m_182
267,m_182
638,m_182
279,m_182
286,m_182
806,m_182
324,m_182
332,m_182
12304,m_182
420,m_182
422,m_182
424,m_182
3384,m_182
516,m_182
521,m_182
565,m_182
573,m_182
613,m_182
622,m_182
642,m_182
677,m_182
769,m_182
4522,m_182
858,m_182
1081,m_182
1279,m_182
1356,m_182
1380,m_182
1729,m_182
1594,m_182
1892,m_182
1988,m_182
2097,m_182
2125,m_182
2162,m_182
2294,m_182
2322,m_182
2354,m_182
2367,m_182
5208,m_182
3296,m_182
3435,m_182
3913,m_182
4348,m_182
29922,m_182
4557,m_182
5423,m_182
5437,m_182
5666,m_182
6936,m_182
8372,m_182
9028,m_182
11332,m_182
12080,m_182
14661,m_182
16798,m_182
27199,m_182
32077,m_182
128,m_183
85,m_183
112,m_183
599,m_183
779,m_183
0,m_183
220,m_183
26,m_183
107,m_183
258,m_183
231,m_183
234,m_183
308,m_183
10,m_183
19,m_183
1,m_183
301,m_183
5,m_183
495,m_183
2442,m_183
260,m_183
415,m_183
5543,m_183
138,m_183
90,m_183
334,m_183
650,m_183
876,m_183
105,m_183
151,m_183
4,m_183
67,m_183
1911,m_183
3202,m_183
14482,m_183
491,m_183
66,m_183
321,m_183
2297,m_183
42,m_183
173,m_183
4300,m_183
267,m_183
244,m_183
652,m_183
130,m_183
742,m_183
7,m_183
32,m_183
4396,m_183
284,m_183
87,m_183
8,m_183
206,m_183
261,m_183
17,m_183
21,m_183
563,m_183
403,m_183
516,m_183
1871,m_183
57,m_183
315,m_183
436,m_183
192,m_183
396,m_183
416,m_183
457,m_183
12,m_183
966,m_183
298,m_183
167,m_183
13,m_183
1081,m_183
47,m_183
253,m_183
405,m_183
54,m_183
200,m_183
309,m_183
4470,m_183
5127,m_183
14,m_183
15,m_183
10219,m_183
30,m_183
520,m_183
378,m_183
389,m_183
191,m_183
91,m_183
250,m_183
1988,m_183
18,m_183
259,m_183
22578,m_183
1306,m_183
37,m_183
74,m_183
97,m_183
20,m_183
13005,m_183
218,m_183
202,m_183
24,m_183
521,m_183
331,m_183
68,m_183
9054,m_183
27,m_183
146,m_183
223,m_183
20143,m_183
282,m_183
31,m_183
34,m_183
35,m_183
103,m_183
806,m_183
189,m_183
76,m_183
1160,m_183
32187,m_183
50,m_183
52,m_183
884,m_183
252,m_183
294,m_183
55,m_183
61,m_183
62,m_183
65,m_183
1241,m_183
132,m_183
2508,m_183
70,m_183
3507,m_183
82,m_183
289,m_183
343,m_183
96,m_183
3267,m_183
116,m_183
119,m_183
157,m_183
420,m_183
2322,m_183
1223,m_183
523,m_183
145,m_183
579,m_183
15169,m_183
24799,m_183
1279,m_183
19719,m_183
144,m_183
2315,m_183
149,m_183
150,m_183
1669,m_183
156,m_183
1995,m_183
170,m_183
203,m_183
324,m_183
181,m_183
2148,m_183
208,m_183
239,m_183
243,m_183
472,m_183
247,m_183
3210,m_183
422,m_183
276,m_183
277,m_183
458,m_183
1494,m_183
622,m_183
286,m_183
287,m_183
296,m_183
361,m_183
363,m_183
2548,m_183
485,m_183
591,m_183
30440,m_183
497,m_183
638,m_183
677,m_183
758,m_183
775,m_183
808,m_183
835,m_183
1023,m_183
1272,m_183
1627,m_183
1784,m_183
2403,m_183
2510,m_183
15436,m_183
2679,m_183
3107,m_183
9147,m_183
3216,m_183
3324,m_183
3362,m_183
7590,m_183
7792,m_183
8803,m_183
11504,m_183
14895,m_183
20646,m_183
23041,m_183
24095,m_183
47,m_184
2508,m_184
54,m_184
267,m_184
73,m_184
247,m_184
26,m_184
130,m_184
0,m_184
144,m_184
74,m_184
76,m_184
1,m_184
331,m_184
334,m_184
315,m_184
2548,m_184
324,m_184
276,m_184
296,m_184
250,m_184
277,m_184
5,m_184
286,m_184
248,m_184
13,m_184
68,m_184
8,m_184
116,m_184
472,m_184
10,m_184
12,m_184
244,m_184
6464,m_184
677,m_184
363,m_184
87,m_184
1160,m_184
396,m_184
252,m_184
258,m_184
223,m_184
21,m_184
572,m_184
415,m_184
138,m_184
3125,m_184
17,m_184
30,m_184
70,m_184
497,m_184
239,m_184
18,m_184
3251,m_184
44,m_184
27,m_184
563,m_184
763,m_184
19,m_184
170,m_184
112,m_184
173,m_184
420,m_184
1955,m_184
85,m_184
1988,m_184
308,m_184
31,m_184
206,m_184
253,m_184
876,m_184
34,m_184
37,m_184
200,m_184
21445,m_184
40,m_184
622,m_184
52,m_184
97,m_184
182,m_184
2322,m_184
82,m_184
638,m_184
146,m_184
203,m_184
181,m_184
2445,m_184
66,m_184
220,m_184
675,m_184
491,m_184
377,m_184
119,m_184
390,m_184
89,m_184
301,m_184
90,m_184
784,m_184
91,m_184
101,m_184
103,m_184
298,m_184
521,m_184
3384,m_184
132,m_184
189,m_184
191,m_184
5847,m_184
218,m_184
231,m_184
1318,m_184
255,m_184
12704,m_184
260,m_184
870,m_184
282,m_184
591,m_184
2450,m_184
321,m_184
330,m_184
378,m_184
389,m_184
520,m_184
436,m_184
494,m_184
541,m_184
545,m_184
4170,m_184
573,m_184
769,m_184
962,m_184
1279,m_184
1400,m_184
1441,m_184
2157,m_184
2633,m_184
4666,m_184
4820,m_184
6104,m_184
6848,m_184
105,m_188
12,m_188
1,m_188
31,m_188
298,m_188
308,m_188
21,m_188
331,m_188
5,m_188
91,m_188
247,m_188
7,m_188
67,m_188
32,m_188
585,m_188
37,m_188
497,m_188
26,m_188
284,m_188
170,m_188
2442,m_188
315,m_188
54,m_188
2471,m_188
422,m_188
14,m_188
15,m_188
261,m_188
20,m_188
10086,m_188
24,m_188
3165,m_188
289,m_188
30,m_188
253,m_188
371,m_188
2322,m_188
42,m_188
43,m_188
3267,m_188
169,m_188
50,m_188
286,m_188
334,m_188
76,m_188
578,m_188
61,m_188
267,m_188
70,m_188
74,m_188
84,m_188
119,m_188
675,m_188
250,m_188
90,m_188
95,m_188
97,m_188
127,m_188
173,m_188
138,m_188
144,m_188
167,m_188
175,m_188
191,m_188
203,m_188
32147,m_188
260,m_188
277,m_188
1942,m_188
282,m_188
330,m_188
309,m_188
377,m_188
474,m_188
495,m_188
579,m_188
752,m_188
769,m_188
1658,m_188
2428,m_188
1920,m_188
2578,m_188
3251,m_188
4348,m_188
4766,m_188
8788,m_188
11604,m_188
18932,m_188
26241,m_188
1323,m_196
145,m_196
0,m_196
32,m_196
57,m_196
138,m_196
60,m_196
315,m_196
495,m_196
294,m_196
82,m_196
808,m_196
1,m_196
24,m_196
85,m_196
65,m_196
76,m_196
280,m_196
31,m_196
8787,m_196
4,m_196
112,m_196
436,m_196
622,m_196
250,m_196
13,m_196
70,m_196
308,m_196
10900,m_196
253,m_196
5,m_196
284,m_196
87,m_196
128,m_196
966,m_196
2471,m_196
218,m_196
21,m_196
74,m_196
298,m_196
10,m_196
18670,m_196
884,m_196
6149,m_196
12184,m_196
2508,m_196
491,m_196
12,m_196
68,m_196
231,m_196
870,m_196
752,m_196
151,m_196
20,m_196
2157,m_196
42,m_196
21445,m_196
259,m_196
11845,m_196
66,m_196
523,m_196
3772,m_196
107,m_196
334,m_196
200,m_196
17,m_196
282,m_196
563,m_196
203,m_196
132,m_196
286,m_196
61,m_196
90,m_196
18,m_196
170,m_196
2114,m_196
497,m_196
3474,m_196
54,m_196
97,m_196
2231,m_196
276,m_196
139,m_196
277,m_196
91,m_196
150,m_196
321,m_196
415,m_196
99,m_196
116,m_196
26,m_196
247,m_196
191,m_196
27,m_196
1497,m_196
30,m_196
84,m_196
675,m_196
16106,m_196
474,m_196
258,m_196
35,m_196
37,m_196
44,m_196
46,m_196
52,m_196
184,m_196
105,m_196
3210,m_196
55,m_196
296,m_196
335,m_196
159,m_196
103,m_196
252,m_196
363,m_196
396,m_196
405,m_196
78,m_196
260,m_196
243,m_196
3856,m_196
223,m_196
331,m_196
96,m_196
521,m_196
806,m_196
301,m_196
1871,m_196
246,m_196
309,m_196
119,m_196
377,m_196
130,m_196
173,m_196
146,m_196
156,m_196
1223,m_196
167,m_196
175,m_196
181,m_196
189,m_196
1494,m_196
220,m_196
4300,m_196
230,m_196
579,m_196
489,m_196
20759,m_196
261,m_196
267,m_196
6812,m_196
330,m_196
403,m_196
378,m_196
399,m_196
420,m_196
449,m_196
451,m_196
516,m_196
520,m_196
599,m_196
613,m_196
14197,m_196
763,m_196
1026,m_196
1160,m_196
1627,m_196
1720,m_196
1911,m_196
2294,m_196
2403,m_196
3159,m_196
3251,m_196
4312,m_196
4666,m_196
5152,m_196
6464,m_196
6748,m_196
7528,m_196
7874,m_196
9189,m_196
9352,m_196
11884,m_196
12930,m_196
15099,m_196
16029,m_196
27357,m_196
0,m_211
14577,m_211
6464,m_211
167,m_211
675,m_211
5,m_211
315,m_211
40,m_211
62,m_211
267,m_211
253,m_211
173,m_211
13,m_211
3216,m_211
259,m_211
472,m_211
90,m_211
1223,m_211
784,m_211
330,m_211
436,m_211
136,m_211
112,m_211
1,m_211
97,m_211
239,m_211
22589,m_211
31,m_211
287,m_211
19,m_211
12,m_211
4,m_211
30,m_211
68,m_211
119,m_211
511,m_211
321,m_211
579,m_211
298,m_211
250,m_211
17,m_211
18,m_211
1230,m_211
13691,m_211
1740,m_211
474,m_211
24,m_211
296,m_211
363,m_211
1959,m_211
769,m_211
7,m_211
23,m_211
2471,m_211
305,m_211
61,m_211
923,m_211
1856,m_211
247,m_211
8096,m_211
10,m_211
541,m_211
116,m_211
91,m_211
9054,m_211
622,m_211
308,m_211
27,m_211
285,m_211
200,m_211
70,m_211
258,m_211
2382,m_211
37,m_211
489,m_211
9623,m_211
497,m_211
573,m_211
399,m_211
578,m_211
20,m_211
24347,m_211
54,m_211
170,m_211
7487,m_211
495,m_211
309,m_211
14,m_211
15,m_211
1494,m_211
289,m_211
331,m_211
105,m_211
55,m_211
276,m_211
74,m_211
252,m_211
446,m_211
21,m_211
138,m_211
26,m_211
132,m_211
2442,m_211
294,m_211
124,m_211
260,m_211
128,m_211
28617,m_211
14191,m_211
1221,m_211
42,m_211
32,m_211
284,m_211
34,m_211
35,m_211
396,m_211
157,m_211
632,m_211
44,m_211
1058,m_211
12184,m_211
52,m_211
261,m_211
89,m_211
334,m_211
410,m_211
145,m_211
2276,m_211
67,m_211
149,m_211
591,m_211
71,m_211
73,m_211
75,m_211
82,m_211
84,m_211
85,m_211
277,m_211
93,m_211
95,m_211
96,m_211
521,m_211
6191,m_211
103,m_211
107,m_211
3084,m_211
111,m_211
1802,m_211
113,m_211
280,m_211
16696,m_211
1160,m_211
127,m_211
223,m_211
151,m_211
415,m_211
220,m_211
20465,m_211
181,m_211
184,m_211
196,m_211
203,m_211
208,m_211
218,m_211
563,m_211
613,m_211
1364,m_211
230,m_211
231,m_211
403,m_211
243,m_211
324,m_211
246,m_211
301,m_211
520,m_211
282,m_211
1318,m_211
752,m_211
3822,m_211
4820,m_211
329,m_211
638,m_211
377,m_211
3637,m_211
378,m_211
405,m_211
457,m_211
485,m_211
7294,m_211
565,m_211
567,m_211
584,m_211
629,m_211
835,m_211
870,m_211
876,m_211
960,m_211
998,m_211
1055,m_211
1658,m_211
1729,m_211
1823,m_211
1871,m_211
1872,m_211
2433,m_211
2508,m_211
2646,m_211
2894,m_211
3195,m_211
3202,m_211
3296,m_211
3462,m_211
3474,m_211
4110,m_211
4312,m_211
4470,m_211
6128,m_211
9693,m_211
10664,m_211
13075,m_211
13400,m_211
13602,m_211
16747,m_211
17225,m_211
23246,m_211
96,m_216
1400,m_216
294,m_216
13,m_216
21478,m_216
97,m_216
17,m_216
7,m_216
3304,m_216
12,m_216
436,m_216
138,m_216
806,m_216
68,m_216
10900,m_216
75,m_216
87,m_216
21,m_216
218,m_216
321,m_216
757,m_216
30,m_216
363,m_216
578,m_216
42,m_216
52,m_216
54,m_216
61,m_216
282,m_216
267,m_216
85,m_216
541,m_216
105,m_216
579,m_216
113,m_216
116,m_216
377,m_216
7874,m_216
132,m_216
144,m_216
29503,m_216
184,m_216
252,m_216
277,m_216
298,m_216
7723,m_216
378,m_216
573,m_216
1729,m_216
15880,m_216
107,m_217
523,m_217
203,m_217
103,m_217
12,m_217
1942,m_217
14,m_217
50,m_217
30,m_217
17,m_217
18,m_217
260,m_217
21,m_217
26,m_217
70,m_217
1400,m_217
32,m_217
82,m_217
138,m_217
55,m_217
84,m_217
436,m_217
1023,m_217
97,m_217
246,m_217
119,m_217
128,m_217
132,m_217
173,m_217
2442,m_217
806,m_217
258,m_217
259,m_217
284,m_217
396,m_217
497,m_217
638,m_217
2097,m_217
16915,m_217
2322,m_217
2508,m_217
5576,m_217
6805,m_217
119,m_220
4170,m_220
563,m_220
145,m_220
52,m_220
298,m_220
76,m_220
3110,m_220
277,m_220
112,m_220
138,m_220
21,m_220
17,m_220
7092,m_220
4,m_220
2508,m_220
1,m_220
18,m_220
2,m_220
308,m_220
5979,m_220
5,m_220
146,m_220
66,m_220
4474,m_220
130,m_220
321,m_220
19141,m_220
220,m_220
474,m_220
70,m_220
572,m_220
2466,m_220
103,m_220
203,m_220
12,m_220
1400,m_220
231,m_220
622,m_220
15099,m_220
403,m_220
521,m_220
30,m_220
13,m_220
309,m_220
1988,m_220
170,m_220
923,m_220
239,m_220
331,m_220
742,m_220
253,m_220
497,m_220
116,m_220
167,m_220
3372,m_220
255,m_220
184,m_220
436,m_220
20,m_220
87,m_220
296,m_220
44,m_220
82,m_220
26,m_220
27,m_220
396,m_220
2442,m_220
280,m_220
1494,m_220
301,m_220
31,m_220
334,m_220
61,m_220
91,m_220
7874,m_220
41,m_220
42,m_220
491,m_220
132,m_220
78,m_220
54,m_220
68,m_220
55,m_220
6229,m_220
1517,m_220
289,m_220
472,m_220
613,m_220
67,m_220
90,m_220
260,m_220
371,m_220
74,m_220
405,m_220
81,m_220
218,m_220
85,m_220
545,m_220
779,m_220
2238,m_220
363,m_220
93,m_220
96,m_220
2403,m_220
6748,m_220
149,m_220
286,m_220
5708,m_220
128,m_220
139,m_220
141,m_220
150,m_220
157,m_220
175,m_220
4312,m_220
523,m_220
200,m_220
282,m_220
223,m_220
240,m_220
243,m_220
247,m_220
250,m_220
6455,m_220
287,m_220
252,m_220
258,m_220
259,m_220
267,m_220
284,m_220
294,m_220
315,m_220
324,m_220
330,m_220
377,m_220
378,m_220
399,m_220
495,m_220
525,m_220
1750,m_220
675,m_220
884,m_220
996,m_220
1055,m_220
1058,m_220
1388,m_220
1673,m_220
1740,m_220
2148,m_220
2433,m_220
2439,m_220
2510,m_220
3165,m_220
4753,m_220
5816,m_220
6179,m_220
7363,m_220
9004,m_220
13004,m_220
128,m_221
200,m_221
80,m_221
436,m_221
112,m_221
315,m_221
7,m_221
17,m_221
10,m_221
47,m_221
12,m_221
19,m_221
390,m_221
13,m_221
267,m_221
19719,m_221
622,m_221
14,m_221
277,m_221
138,m_221
223,m_221
18,m_221
145,m_221
55,m_221
243,m_221
20,m_221
308,m_221
21,m_221
335,m_221
81,m_221
884,m_221
66,m_221
591,m_221
52,m_221
54,m_221
296,m_221
289,m_221
57,m_221
331,m_221
252,m_221
60,m_221
61,m_221
1942,m_221
70,m_221
71,m_221
84,m_221
82,m_221
231,m_221
76,m_221
87,m_221
116,m_221
90,m_221
91,m_221
103,m_221
111,m_221
167,m_221
170,m_221
2442,m_221
192,m_221
203,m_221
244,m_221
541,m_221
378,m_221
424,m_221
474,m_221
565,m_221
652,m_221
1487,m_221
1594,m_221
1860,m_221
3159,m_221
2191,m_221
2294,m_221
2646,m_221
2694,m_221
4598,m_221
6892,m_221
7185,m_221
9807,m_221
130,m_222
0,m_222
12,m_222
103,m_222
403,m_222
253,m_222
20,m_222
74,m_222
145,m_222
203,m_222
334,m_222
189,m_222
497,m_222
277,m_222
298,m_222
6931,m_222
472,m_222
65,m_222
138,m_222
149,m_222
1494,m_222
495,m_222
17,m_222
286,m_222
30,m_222
4,m_222
523,m_222
396,m_222
5,m_222
308,m_222
1058,m_222
47,m_222
458,m_222
331,m_222
167,m_222
7,m_222
231,m_222
173,m_222
218,m_222
6719,m_222
675,m_222
132,m_222
10,m_222
2288,m_222
112,m_222
252,m_222
17677,m_222
146,m_222
282,m_222
66,m_222
27,m_222
13,m_222
90,m_222
107,m_222
105,m_222
116,m_222
259,m_222
119,m_222
11169,m_222
2019,m_222
563,m_222
247,m_222
11845,m_222
474,m_222
18,m_222
8096,m_222
19,m_222
267,m_222
296,m_222
21,m_222
1356,m_222
57,m_222
23,m_222
806,m_222
494,m_222
37,m_222
42,m_222
301,m_222
170,m_222
260,m_222
35,m_222
2471,m_222
82,m_222
49,m_222
54,m_222
1160,m_222
61,m_222
68,m_222
62,m_222
2276,m_222
67,m_222
70,m_222
73,m_222
3507,m_222
85,m_222
89,m_222
87,m_222
330,m_222
405,m_222
91,m_222
250,m_222
96,m_222
97,m_222
545,m_222
289,m_222
144,m_222
276,m_222
178,m_222
200,m_222
220,m_222
223,m_222
280,m_222
258,m_222
309,m_222
1141,m_222
321,m_222
363,m_222
511,m_222
519,m_222
541,m_222
578,m_222
622,m_222
742,m_222
1195,m_222
1306,m_222
1487,m_222
1823,m_222
1988,m_222
2146,m_222
2985,m_222
4348,m_222
6129,m_222
6326,m_222
7528,m_222
7742,m_222
9693,m_222
9934,m_222
14525,m_222
15698,m_222
232,m_223
0,m_223
84,m_223
112,m_223
298,m_223
85,m_223
18,m_223
82,m_223
97,m_223
74,m_223
424,m_223
181,m_223
1,m_223
321,m_223
243,m_223
436,m_223
258,m_223
282,m_223
54,m_223
5,m_223
675,m_223
250,m_223
309,m_223
132,m_223
267,m_223
585,m_223
68,m_223
218,m_223
2471,m_223
20,m_223
294,m_223
138,m_223
19,m_223
334,m_223
145,m_223
10,m_223
66,m_223
90,m_223
13,m_223
30,m_223
57,m_223
331,m_223
87,m_223
89,m_223
12,m_223
870,m_223
371,m_223
141,m_223
16251,m_223
32,m_223
26,m_223
17,m_223
76,m_223
203,m_223
14,m_223
116,m_223
15,m_223
91,m_223
579,m_223
173,m_223
24799,m_223
33102,m_223
563,m_223
591,m_223
296,m_223
32211,m_223
472,m_223
806,m_223
21,m_223
4820,m_223
25,m_223
128,m_223
27,m_223
253,m_223
208,m_223
289,m_223
170,m_223
252,m_223
31,m_223
5319,m_223
37,m_223
14675,m_223
277,m_223
47,m_223
49,m_223
50,m_223
52,m_223
55,m_223
60,m_223
61,m_223
65,m_223
260,m_223
1988,m_223
67,m_223
70,m_223
167,m_223
6179,m_223
6931,m_223
103,m_223
79,m_223
239,m_223
6238,m_223
613,m_223
107,m_223
2510,m_223
3384,m_223
113,m_223
573,m_223
119,m_223
144,m_223
146,m_223
192,m_223
166,m_223
169,m_223
1160,m_223
191,m_223
200,m_223
324,m_223
3125,m_223
261,m_223
220,m_223
223,m_223
231,m_223
234,m_223
236,m_223
242,m_223
247,m_223
763,m_223
286,m_223
315,m_223
20091,m_223
259,m_223
276,m_223
308,m_223
520,m_223
287,m_223
495,m_223
541,m_223
415,m_223
377,m_223
378,m_223
389,m_223
390,m_223
392,m_223
405,m_223
966,m_223
491,m_223
494,m_223
497,m_223
521,m_223
523,m_223
599,m_223
1241,m_223
1272,m_223
1306,m_223
1622,m_223
1720,m_223
1729,m_223
1802,m_223
1903,m_223
1942,m_223
2439,m_223
2408,m_223
9028,m_223
2433,m_223
2508,m_223
3525,m_223
4300,m_223
5493,m_223
6202,m_223
6811,m_223
7380,m_223
9693,m_223
11732,m_223
15483,m_223
16956,m_223
17640,m_223
18538,m_223
18946,m_223
21009,m_223
26787,m_223
405,m_229
1664,m_229
191,m_229
10,m_229
7288,m_229
296,m_229
66,m_229
315,m_229
20,m_229
334,m_229
21,m_229
27,m_229
236,m_229
276,m_229
309,m_229
29718,m_229
258,m_229
396,m_229
806,m_229
521,m_229
3040,m_229
675,m_229
1925,m_229
1740,m_229
24909,m_229
13,m_236
1,m_236
54,m_236
223,m_236
52,m_236
3216,m_236
43,m_236
5,m_236
82,m_236
68,m_236
112,m_236
61,m_236
12,m_236
192,m_236
1494,m_236
132,m_236
15,m_236
116,m_236
18,m_236
25542,m_236
523,m_236
415,m_236
516,m_236
74,m_236
20,m_236
321,m_236
21,m_236
4348,m_236
144,m_236
37,m_236
3195,m_236
32,m_236
34,m_236
66,m_236
55,m_236
403,m_236
90,m_236
1941,m_236
67,m_236
6229,m_236
76,m_236
294,m_236
377,m_236
334,m_236
87,m_236
2508,m_236
91,m_236
97,m_236
103,m_236
151,m_236
282,m_236
170,m_236
2442,m_236
186,m_236
203,m_236
246,m_236
1388,m_236
652,m_236
284,m_236
289,m_236
296,m_236
298,m_236
330,m_236
390,m_236
436,m_236
474,m_236
3379,m_236
4312,m_236
8392,m_236
10848,m_236
14661,m_236
18,m_240
570,m_240
321,m_240
308,m_240
0,m_240
112,m_240
218,m_240
223,m_240
259,m_240
3084,m_240
70,m_240
289,m_240
403,m_240
309,m_240
17,m_240
82,m_240
622,m_240
105,m_240
363,m_240
579,m_240
301,m_240
5,m_240
84,m_240
436,m_240
67,m_240
282,m_240
3398,m_240
27,m_240
87,m_240
20,m_240
151,m_240
138,m_240
12704,m_240
7,m_240
495,m_240
521,m_240
26,m_240
132,m_240
9,m_240
298,m_240
884,m_240
10,m_240
976,m_240
675,m_240
5279,m_240
334,m_240
966,m_240
21,m_240
103,m_240
31,m_240
1160,m_240
116,m_240
260,m_240
12,m_240
52,m_240
55,m_240
591,m_240
13,m_240
25768,m_240
261,m_240
54,m_240
585,m_240
296,m_240
68,m_240
9028,m_240
294,m_240
96,m_240
14,m_240
489,m_240
497,m_240
30,m_240
523,m_240
258,m_240
1750,m_240
472,m_240
277,m_240
11953,m_240
19,m_240
6191,m_240
178,m_240
457,m_240
23,m_240
962,m_240
491,m_240
65,m_240
1400,m_240
415,m_240
6326,m_240
32,m_240
247,m_240
35,m_240
37,m_240
287,m_240
42,m_240
49,m_240
252,m_240
203,m_240
90,m_240
61,m_240
276,m_240
66,m_240
1942,m_240
396,m_240
107,m_240
